# ["ID",";","[","NUM","]","(",")","int","void",",","{","}","continue","break","if","else","while","return","switch","case",":","default","=","<","==","+","-","*","$"],
[88,88,88,88,88,88,88,1,1,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,87],
[3,3,88,3,88,3,88,2,2,88,3,88,3,3,3,88,3,3,3,88,88,88,88,88,88,88,88,88,3],
[87,87,88,87,88,87,88,4,4,88,87,88,87,87,87,88,87,87,87,88,88,88,88,88,88,88,88,88,87],
[88,87,87,88,88,87,87,5,5,87,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88],
[87,7,7,87,88,6,88,87,87,88,87,88,87,87,87,88,87,87,87,88,88,88,88,88,88,88,88,88,87],
[87,8,9,87,88,87,88,87,87,88,87,88,87,87,87,88,87,87,87,88,88,88,88,88,88,88,88,88,87],
[87,87,88,87,88,10,88,87,87,88,87,88,87,87,87,88,87,87,87,88,88,88,88,88,88,88,88,88,87],
[87,88,88,88,88,88,88,11,12,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88],
[88,88,88,88,88,88,87,13,14,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88],
[15,88,88,88,88,88,16,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88],
[88,88,88,88,88,88,18,88,88,17,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88],
[88,88,88,88,88,88,87,19,19,87,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88],
[88,88,20,88,88,88,21,88,88,21,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88],
[87,87,88,87,88,87,88,87,87,88,22,87,87,87,87,87,87,87,87,87,88,87,88,88,88,88,88,88,87],
[23,23,88,23,88,23,88,88,88,88,23,24,23,23,23,88,23,23,23,24,88,24,88,88,88,88,88,88,88],
[25,25,88,25,88,25,88,88,88,88,26,87,25,25,27,87,28,29,30,87,88,87,88,88,88,88,88,88,88],
[31,34,88,31,88,31,88,88,88,88,87,87,32,33,87,87,87,87,87,87,88,87,88,88,88,88,88,88,88],
[87,87,88,87,88,87,88,88,88,88,87,87,87,87,35,87,87,87,87,87,88,87,88,88,88,88,88,88,88],
[87,87,88,87,88,87,88,88,88,88,87,87,87,87,87,87,36,87,87,87,88,87,88,88,88,88,88,88,88],
[87,87,88,87,88,87,88,88,88,88,87,87,87,87,87,87,87,37,87,87,88,87,88,88,88,88,88,88,88],
[39,38,88,39,88,39,88,88,88,88,87,87,87,87,87,87,87,87,87,87,88,87,88,88,88,88,88,88,88],
[87,87,88,87,88,87,88,88,88,88,87,87,87,87,87,87,87,87,40,87,88,87,88,88,88,88,88,88,88],
[42,88,88,42,88,42,88,88,88,88,88,88,88,88,88,88,88,88,88,41,88,42,88,88,88,88,88,88,88],
[87,88,88,87,88,87,88,88,88,88,88,88,88,88,88,88,88,88,88,43,88,87,88,88,88,88,88,88,88],
[88,88,88,88,88,88,88,88,88,88,88,45,88,88,88,88,88,88,88,88,88,44,88,88,88,88,88,88,88],
[47,87,88,46,87,46,87,88,88,87,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88],
[88,87,49,88,87,50,87,88,88,87,88,88,88,88,88,88,88,88,88,88,88,88,48,50,50,50,50,50,88],
[88,87,88,88,87,88,87,88,88,87,88,88,88,88,88,88,88,88,88,88,88,88,51,52,52,52,52,52,88],
[88,87,88,53,87,53,87,88,88,87,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88],
[88,87,88,88,87,54,87,88,88,87,88,88,88,88,88,88,88,88,88,88,88,88,88,54,54,54,54,54,88],
[88,56,88,88,56,88,56,88,88,56,88,88,88,88,88,88,88,88,88,88,88,88,88,55,55,88,88,88,88],
[87,88,88,87,88,87,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,57,58,88,88,88,88],
[59,87,88,59,87,59,87,88,88,87,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88],
[88,87,88,88,87,60,87,88,88,87,88,88,88,88,88,88,88,88,88,88,88,88,88,87,87,60,60,60,88],
[88,87,88,61,87,61,87,88,88,87,88,88,88,88,88,88,88,88,88,88,88,88,88,87,87,88,88,88,88],
[88,63,88,88,63,88,63,88,88,63,88,88,88,88,88,88,88,88,88,88,88,88,88,63,63,62,62,88,88],
[87,88,88,87,88,87,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,64,65,88,88],
[66,87,88,66,87,66,87,88,88,87,88,88,88,88,88,88,88,88,88,88,88,88,88,87,87,87,87,88,88],
[88,87,88,88,87,67,87,88,88,87,88,88,88,88,88,88,88,88,88,88,88,88,88,87,87,67,67,67,88],
[88,87,88,68,87,68,87,88,88,87,88,88,88,88,88,88,88,88,88,88,88,88,88,87,87,87,87,88,88],
[88,70,88,88,70,88,70,88,88,70,88,88,88,88,88,88,88,88,88,88,88,88,88,70,70,70,70,69,88],
[72,87,88,73,87,71,87,88,88,87,88,88,88,88,88,88,88,88,88,88,88,88,88,87,87,87,87,87,88],
[88,87,75,88,87,74,87,88,88,87,88,88,88,88,88,88,88,88,88,88,88,88,88,87,87,87,87,87,88],
[88,77,76,88,77,88,77,88,88,77,88,88,88,88,88,88,88,88,88,88,88,88,88,77,77,77,77,77,88],
[88,79,88,88,79,78,79,88,88,79,88,88,88,88,88,88,88,88,88,88,88,88,88,79,79,79,79,79,88],
[88,87,88,81,87,80,87,88,88,87,88,88,88,88,88,88,88,88,88,88,88,88,88,87,87,87,87,87,88],
[82,88,88,82,88,82,83,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88],
[84,88,88,84,88,84,87,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88],
[88,88,88,88,88,88,86,88,88,85,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88]

